          -62.72987856,    -60.62112692,    -60.86298128,    -61.45270701,
          -60.61016118,    -61.69652052,    -61.47898733,    -60.74266961,
          -60.66849377,    -61.41123248,    -60.63762903,    -61.70808431,
          -60.87591868,    -61.27898849,    -60.74944525,    -61.42712167,
          -60.73417907,    -61.07725773,    -61.77905394,    -60.53762747,
          -60.67083588,    -61.96114299,    -61.75140488,    -60.51388704,
          -61.12344661,    -60.54310112,    -62.25836858,    -60.47078046,
          -62.21772388,    -60.77078582,    -60.59748655,    -60.49414688,
          -60.62584413,    -62.18483036,    -60.91884189,    -60.92250042,
          -60.8488654 ,    -60.74903749,    -61.56882054,    -62.2863186 ,
          -60.83950219,    -60.80585035,    -60.54491154,    -60.40988444,
          -60.62875569,    -66.33676202,    -60.32942074,    -60.84990658,
          -61.96727004,    -60.81130011,    -60.55899892,    -61.94986041,
          -61.00034852,    -61.19734018,    -60.41613367,    -60.2872423 ,
          -60.91798271,    -60.29671014,    -60.75349812,    -60.49398263,
          -60.22300632,    -61.52049877,    -60.81362045,    -60.20402994,
          -60.33764369,    -61.04368847,    -60.62756105,    -60.34000115,
          -60.32239009,    -60.47329162,    -60.97215237,    -60.70950776,
          -65.39469982,    -63.71453278,    -62.08009909,    -60.25292196,
          -60.78498889,    -60.62420718,    -60.57299271,    -60.49063832,
          -61.33619003,    -60.21445134,    -60.1471309 ,    -60.59287515,
          -63.9931628 ,    -60.18019813,    -60.4400301 ,    -60.09368703,
          -60.31464492,    -62.23595524,    -61.61468188,    -61.13335221,
          -60.68363964,    -60.79004041,    -60.13134899,    -60.04043423,
          -60.21831066,    -61.75699535,    -60.95959026,    -60.12976624,
          -63.70273801,    -61.50477104,    -61.50905402,    -64.43807352,
          -60.35494651,    -60.01816321,    -59.98862858,    -61.48164908,
          -60.05030874,    -60.06258922,    -59.42227196,    -59.72579212,
          -59.71879294,    -60.50591462,    -60.72544734,    -60.3391133 ,
          -59.89651771,    -60.51799523,    -60.6249099 ,    -59.74783172,
          -60.13525462,    -60.35449632,    -59.4520402 ,    -60.60899892,
          -60.02623191,    -60.22148937,    -59.45196876,    -60.04958074,
          -60.30927139,    -60.01780113,    -58.54657213,    -60.3880259 ,
          -60.45331049,    -59.95230662,    -59.61723025,    -61.48215196,
          -59.86631129,    -61.05732125,    -60.30632468,    -61.65905904,
          -59.67030475,    -61.59911404,    -59.79182252,    -60.6180918 ,
          -59.47503457,    -59.47090341,    -60.54052068,    -60.09212444,
          -59.92270598,    -60.6443692 ,    -59.80480624,    -60.08346884,
          -59.66421445,    -60.52276453,    -59.65907823,    -59.27618473,
          -60.33986384,    -60.9103038 ,    -60.2351957 ,    -60.70477102,
          -60.91197515,    -61.53552905,    -59.78227106,    -60.57301495,
          -60.10204586,    -58.69224041,    -60.11687864,    -60.60601518,
          -61.88735227,    -60.09808775,    -60.30060788,    -58.93914169,
          -60.75657184,    -59.90146971,    -61.38673327,    -59.18710902,
          -60.07528553,    -59.8250276 ,    -60.63800181,    -60.72552366,
          -59.18463132,    -59.9666925 ,    -59.80551546,    -60.41993767,
          -59.99747401,    -60.83582782,    -59.80158067,    -60.12734078,
          -60.52732683,    -60.46086016,    -59.40094696,    -61.13691896,
          -59.91761551,    -60.52834163,    -59.98389549,    -59.51165295,
          -60.84937917,    -59.41125058,    -61.21182849,    -60.59067373,
          -59.86802381,    -60.26876517,    -59.8910269 ,    -60.1784174 ,
          -60.91204364,    -62.33212169,    -59.85306554,    -62.48517527,
          -59.79085118])
